<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
	</machine>
	<machine name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Battle Maze Mode v1.00 by RekseW]">
		<description>Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Battle Maze Mode v1.00 by RekseW]</description>
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Battle Maze Mode v1.00 by RekseW] (Track 1).bin" size="560733264" crc="ecd2e575" md5="1e101e67742236e248e6539535b68dde" sha1="6b91ac242d22dbc9758df8852537151c8bf450b6" status="none" />
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Battle Maze Mode v1.00 by RekseW] (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538" status="none" />
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Battle Maze Mode v1.00 by RekseW].cue" size="352" crc="c8e8713f" md5="d08cb2375d85445a7159b34f62518209" sha1="da186848e266c243fe8513436cc74f30614f46ed" status="none" />
	</machine>
	<machine name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Remaster Version v1.0 by diegoshark]">
		<description>Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Remaster Version v1.0 by diegoshark]</description>
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Remaster Version v1.0 by diegoshark] (Track 1).bin" size="700578480" crc="6ddedb22" md5="dd38e33ca15d05535fa657131fbed5be" sha1="110b0295b26208e1e08e624984b43e5b34c4d855" status="none" />
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Remaster Version v1.0 by diegoshark] (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538" status="none" />
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Remaster Version v1.0 by diegoshark].cue" size="358" crc="6f4d9153" md5="2dabb9e3b6fa0b1c1afd757f9da378d0" sha1="bef78ff4a4846e8b39d2c4d0bf986bea3faffc67" status="none" />
	</machine>
	<machine name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [True Director's Cut DualShock OST v0.3.5 by Deli295]">
		<description>Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [True Director's Cut DualShock OST v0.3.5 by Deli295]</description>
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [True Director's Cut DualShock OST v0.3.5 by Deli295] (Track 1).bin" size="740204976" crc="dfb67d0d" md5="64db3c0ea9567bd2a689aef44dc8568d" sha1="e468c53bbff93bb14f9092aaebce19c031beb410" status="none" />
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [True Director's Cut DualShock OST v0.3.5 by Deli295] (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538" status="none" />
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [True Director's Cut DualShock OST v0.3.5 by Deli295].cue" size="390" crc="8f5c39ca" md5="eb4ccb3dfc94a906762c63286e6d1cf1" sha1="016a6a0768dd4310d0261e0f7bb2c632b63434b0" status="none" />
	</machine>
	<machine name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [True Director's Cut Original OST v0.4 by Deli295]">
		<description>Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [True Director's Cut Original OST v0.4 by Deli295]</description>
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [True Director's Cut Original OST v0.4 by Deli295] (Track 1).bin" size="727941648" crc="118aaa79" md5="5973e9029151704e0384aa7c02065865" sha1="defea5b04afa1dc87f8ee4b5b1df8ee52c99cea7" status="none" />
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [True Director's Cut Original OST v0.4 by Deli295] (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538" status="none" />
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [True Director's Cut Original OST v0.4 by Deli295].cue" size="384" crc="66154348" md5="fdc532b3da375048dcb3e43baf3f77ee" sha1="893daae58ce810bb30326946ff4857d3d69306c9" status="none" />
	</machine>
	<machine name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Ultimate Director's Cut v1.021 by RekseW]">
		<description>Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Ultimate Director's Cut v1.021 by RekseW]</description>
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Ultimate Director's Cut v1.021 by RekseW] (Track 1).bin" size="725893056" crc="68be425f" md5="ac81e294a09d04aa29f84a1ff259a915" sha1="4c07cdbe2f761442608ff12e06404e152a97281e" status="none" />
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Ultimate Director's Cut v1.021 by RekseW] (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538" status="none" />
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) - [Ultimate Director's Cut v1.021 by RekseW].cue" size="368" crc="e409d9e8" md5="00a63cc6b064b90c450d9441f2511bf2" sha1="14b4657b9c95f5a079391aee3e76d5e2382150f9" status="none" />
	</machine>
	<machine name="Resident Evil - Survivor (USA) - [Light Gun Support v1.0 by Raziel I.C.H.I. Znot]">
		<description>Resident Evil - Survivor (USA) - [Light Gun Support v1.0 by Raziel I.C.H.I. Znot]</description>
		<rom name="Resident Evil - Survivor (USA) - [Light Gun Support v1.0 by Raziel I.C.H.I. Znot].bin" size="425730816" crc="90f55dae" md5="a98c55deea0c837d205a37f9baaf8a07" sha1="8fb7026606c20959504d8f01062c245bbc3f2a23" status="none" />
		<rom name="Resident Evil - Survivor (USA) - [Light Gun Support v1.0 by Raziel I.C.H.I. Znot].cue" size="147" crc="faeb6474" md5="72c66670715f97b326d5590ef9455698" sha1="0de3116d25c7963d28fbbf4e5d203a4ac5cf4474" status="none" />
	</machine>
	<machine name="Robo Pit 2 (USA) - [No Music Fix v1.0 by Alma Elma]">
		<description>Robo Pit 2 (USA) - [No Music Fix v1.0 by Alma Elma]</description>
		<rom name="Robo Pit 2 (USA) - [No Music Fix v1.0 by Alma Elma].bin" size="376402320" crc="8bf886c1" md5="ed68cc3b3027874851849a716324bab0" sha1="f720e62759aae0ebd355950cdac745d27b8d7c65" status="none" />
		<rom name="Robo Pit 2 (USA) - [No Music Fix v1.0 by Alma Elma].cue" size="117" crc="9b6e796c" md5="07dacc6813a376545f5d2959b1b3bfb8" sha1="cd1931400d820ffde098c24a5f46c3138b52a04f" status="none" />
	</machine>
	<machine name="SaGa Frontier (USA) - [Alkaiser Improvements v1.0 by Zaraktheus]">
		<description>SaGa Frontier (USA) - [Alkaiser Improvements v1.0 by Zaraktheus]</description>
		<rom name="SaGa Frontier (USA) - [Alkaiser Improvements v1.0 by Zaraktheus].bin" size="722635536" crc="bd00d869" md5="f0bad976b13213bf8ec3940a223a60ff" sha1="aa5b24de2efa6a0401f1d249554bcbe845c59487" status="none" />
		<rom name="SaGa Frontier (USA) - [Alkaiser Improvements v1.0 by Zaraktheus].cue" size="130" crc="7d031a5b" md5="56932a217ac2ef7e15184ebc9a590e9d" sha1="124f5dacaffcab4f92f3f363447e5205c2010d5c" status="none" />
	</machine>
	<machine name="SaGa Frontier (USA) - [Magic Only v1.0 by Mir_Vimes]">
		<description>SaGa Frontier (USA) - [Magic Only v1.0 by Mir_Vimes]</description>
		<rom name="SaGa Frontier (USA) - [Magic Only v1.0 by Mir_Vimes].bin" size="722635536" crc="d62ec3a3" md5="5c813b947fdc46e81db9e1a0b0503ba9" sha1="0ca536e9a7e5eef00e116cc7d865a5baf3777392" status="none" />
		<rom name="SaGa Frontier (USA) - [Magic Only v1.0 by Mir_Vimes].cue" size="118" crc="e9170edc" md5="34ae51eda102415286d3f9c17652d7ec" sha1="995e4a11a5ba941253f5fbf44bee9c1c879b0e68" status="none" />
	</machine>
	<machine name="SaGa Frontier (USA) - [Monster Can Seal and Equip Abilities v1.0 by Zaraktheus]">
		<description>SaGa Frontier (USA) - [Monster Can Seal and Equip Abilities v1.0 by Zaraktheus]</description>
		<rom name="SaGa Frontier (USA) - [Monster Can Seal and Equip Abilities v1.0 by Zaraktheus].bin" size="722635536" crc="f4c43de7" md5="d61317b51baebd6075592ee651f7ba5a" sha1="ac425aa34d4f32f114b1f342a06b4715903c9155" status="none" />
		<rom name="SaGa Frontier (USA) - [Monster Can Seal and Equip Abilities v1.0 by Zaraktheus].cue" size="145" crc="98bed870" md5="5fe1c55109cc63f77e07947e64373b58" sha1="3343994adac45fdc7b2864ad83578f0fa07b196c" status="none" />
	</machine>
	<machine name="Shadow Tower (USA) - [Undub v1.0 by copypaste-kyun]">
		<description>Shadow Tower (USA) - [Undub v1.0 by copypaste-kyun]</description>
		<rom name="Shadow Tower (USA) - [Undub v1.0 by copypaste-kyun].bin" size="486012576" crc="e02cba24" md5="6c7727f70564e4fd24d47ba17e6b4c8c" sha1="a917a3ef33e6a9e53fd11e7ffa2da9d993dcce2c" status="none" />
		<rom name="Shadow Tower (USA) - [Undub v1.0 by copypaste-kyun].cue" size="117" crc="4d17e489" md5="42397d6fda3dbcb76b64eeb7091b4ede" sha1="e483a7c7b80d8ffccd583c40fc37c2d356138531" status="none" />
	</machine>
	<machine name="Silent Bomber (USA) - [Undub v1.0 by swosho]">
		<description>Silent Bomber (USA) - [Undub v1.0 by swosho]</description>
		<rom name="Silent Bomber (USA) - [Undub v1.0 by swosho].bin" size="342926304" crc="8b59bbd9" md5="af205769e0368a4c89f2cb62a0cb4cd6" sha1="446cb8532bdd36268e095db8873e9dceb014e31c" status="none" />
		<rom name="Silent Bomber (USA) - [Undub v1.0 by swosho].cue" size="110" crc="344d2ee2" md5="43e61eebfc2a2382fcb91e94d65b7ea4" sha1="24b370103250333dc88cdb01e9d87b59016fa867" status="none" />
	</machine>
	<machine name="Silhouette Mirage (USA) - [Undub v0.9 by copypaste-kyun]">
		<description>Silhouette Mirage (USA) - [Undub v0.9 by copypaste-kyun]</description>
		<rom name="Silhouette Mirage (USA) - [Undub v0.9 by copypaste-kyun].bin" size="663059376" crc="7881a5c8" md5="3c4d1c49a1ccf65ff38168c47086d343" sha1="dbfb51794b83ee30abb1fa7079314743f13bdd27" status="none" />
		<rom name="Silhouette Mirage (USA) - [Undub v0.9 by copypaste-kyun].cue" size="1722" crc="c63b172d" md5="67f940f545383e0734e9fb649a57404f" sha1="5dc1fb4e52b8ba74b1e4ada13ca138142ae355d1" status="none" />
	</machine>
	<machine name="Soul Blade (USA) - [Uncut Intro v1.0 by DosBoss]">
		<description>Soul Blade (USA) - [Uncut Intro v1.0 by DosBoss]</description>
		<rom name="Soul Blade (USA) - [Uncut Intro v1.0 by DosBoss].bin" size="527412480" crc="9e170177" md5="abaece46b6017aa30a921f526f9c633d" sha1="d4277e3c50ad7e192550bd59c41c37d554734116" status="none" />
		<rom name="Soul Blade (USA) - [Uncut Intro v1.0 by DosBoss].cue" size="114" crc="786e6ca7" md5="1a6f000dd543d8ce863bef0c87eda94d" sha1="cacc1ff57c486f0746d0d49068f79160382e56f9" status="none" />
	</machine>
	<machine name="Space Debris (Europe) - [PAL2NTSC by unknown]">
		<description>Space Debris (Europe) - [PAL2NTSC by unknown]</description>
		<rom name="Space Debris (Europe) - [PAL2NTSC by unknown] (Track 1).bin" size="522214560" crc="f47a6b3c" md5="5e17603dcb779243143bfac39f53a875" sha1="123e17538ba92a7f7235e277e652b13900033292" status="none" />
		<rom name="Space Debris (Europe) - [PAL2NTSC by unknown] (Track 2).bin" size="32104800" crc="9b94ea54" md5="65aea234c174ee35fb574d981fe3fc4f" sha1="bd1fde88c2b79e3cf8821c969373460d51f3155a" status="none" />
		<rom name="Space Debris (Europe) - [PAL2NTSC by unknown].cue" size="260" crc="48cc8647" md5="d5dea089ac0025a9f097d1ef3d4b7c4d" sha1="a7c330951b837a29c4d30cd438d8b07d10e89f0c" status="none" />
	</machine>
	<machine name="Spyro 2 - Ripto's Rage! (USA) - [Yardrat Edition v1.0 by Unicorngoulash]">
		<description>Spyro 2 - Ripto's Rage! (USA) - [Yardrat Edition v1.0 by Unicorngoulash]</description>
		<rom name="Spyro 2 - Ripto's Rage! (USA) - [Yardrat Edition v1.0 by Unicorngoulash].bin" size="565371408" crc="4ff33b67" md5="5454eaf5825944200bc08a945d95de90" sha1="c285c9bb1904c2eac93ebe7a34646a84d5e01e40" status="none" />
		<rom name="Spyro 2 - Ripto's Rage! (USA) - [Yardrat Edition v1.0 by Unicorngoulash].cue" size="138" crc="00663f34" md5="0e457f8fad0be6665e7c2dafba720701" sha1="b6c51021f24c35230af188d2c4db62c564424fb2" status="none" />
	</machine>
	<machine name="Spyro - Year of the Dragon (USA) - [Spyro 3.5 - Return to the Forgotten Realms v1.1.0 by Hwd405 and Jeremy Thompson]">
		<description>Spyro - Year of the Dragon (USA) - [Spyro 3.5 - Return to the Forgotten Realms v1.1.0 by Hwd405 and Jeremy Thompson]</description>
		<rom name="Spyro - Year of the Dragon (USA) - [Spyro 3.5 - Return to the Forgotten Realms v1.1.0 by Hwd405 and Jeremy Thompson].bin" size="729531600" crc="26a106ad" md5="40f810912d78b019c59ef7b05bec350a" sha1="81820d4488e47c20a9b1cc42804fcc6631a83578" status="none" />
		<rom name="Spyro - Year of the Dragon (USA) - [Spyro 3.5 - Return to the Forgotten Realms v1.1.0 by Hwd405 and Jeremy Thompson].cue" size="182" crc="4d6041e5" md5="95858dbecf59884d228c689a4965cabf" sha1="0f13ba67d70f468a9f9f1cf9d9038603359dff5c" status="none" />
	</machine>
	<machine name="Star Ocean - The Second Story (USA) - [Undub by unknown] (Disc 1)">
		<description>Star Ocean - The Second Story (USA) - [Undub by unknown] (Disc 1)</description>
		<rom name="Star Ocean - The Second Story (USA) - [Undub by unknown] (Disc 1).bin" size="522762576" crc="dabdbe90" md5="6e4a5445a1e8d6d098a424b4beeef132" sha1="95637904e863ba700863fe539f4e7f3a44f57833" status="none" />
		<rom name="Star Ocean - The Second Story (USA) - [Undub by unknown] (Disc 1).cue" size="131" crc="8b01a3f4" md5="57f9951aac78cc156ee84d27aa220df8" sha1="d02f65be7d47418591f85ba639f7664cf4a371f2" status="none" />
	</machine>
	<machine name="Star Ocean - The Second Story (USA) - [Undub by unknown] (Disc 2)">
		<description>Star Ocean - The Second Story (USA) - [Undub by unknown] (Disc 2)</description>
		<rom name="Star Ocean - The Second Story (USA) - [Undub by unknown] (Disc 2).bin" size="689794560" crc="2219fdac" md5="4219add623d23b8baa7b46b7e9132cd2" sha1="210de57f9ec91020786d8ac1a802312f399fd103" status="none" />
		<rom name="Star Ocean - The Second Story (USA) - [Undub by unknown] (Disc 2).cue" size="131" crc="8b01a3f4" md5="57f9951aac78cc156ee84d27aa220df8" sha1="d02f65be7d47418591f85ba639f7664cf4a371f2" status="none" />
	</machine>
	<machine name="Street Fighter Alpha 3 (USA) - [Pocket Alpha 3 v1.1 by Ortew]">
		<description>Street Fighter Alpha 3 (USA) - [Pocket Alpha 3 v1.1 by Ortew]</description>
		<rom name="Street Fighter Alpha 3 (USA) - [Pocket Alpha 3 v1.1 by Ortew] (Track 1).bin" size="484081584" crc="6c81ac57" md5="fd1ca8ad9f37f7ce596dcb5dfd27206d" sha1="0d9f760fb800f88d5e3bde20f25f80878d737bf6" status="none" />
		<rom name="Street Fighter Alpha 3 (USA) - [Pocket Alpha 3 v1.1 by Ortew] (Track 2).bin" size="43248576" crc="e0078f93" md5="76acbc2b9390e485edd7af7a15630bbf" sha1="491e2ad423ce9a554a4f0ccd8ea22a66ca1d6fa5" status="none" />
		<rom name="Street Fighter Alpha 3 (USA) - [Pocket Alpha 3 v1.1 by Ortew].cue" size="297" crc="70e9586f" md5="b9f0153c70887c54dcbdae6047a716be" sha1="52bbc7600564125a9265ec2e905ff4eb0aa82519" status="none" />
	</machine>
	<machine name="Street Fighter Collection (USA) - [Super Street Fighter Collection Remix 2009 by fabiofilho]">
		<description>Street Fighter Collection (USA) - [Super Street Fighter Collection Remix 2009 by fabiofilho]</description>
		<rom name="Street Fighter Collection (USA) - [Super Street Fighter Collection Remix 2009 by fabiofilho].bin" size="750596112" crc="e8ab128d" md5="2d206a4cf1f03edeed97e9ecf9bd23ce" sha1="0833a43901d119ed0cf82759b1ab4f2ce0cbe4e9" status="none" />
		<rom name="Street Fighter Collection (USA) - [Super Street Fighter Collection Remix 2009 by fabiofilho].cue" size="4707" crc="c88e3279" md5="502d43710ba781aa428497f4197c6d58" sha1="173cf72be40cf3ce354bec90e81ab9294b325b21" status="none" />
	</machine>
	<machine name="Street Fighter EX2 Plus (USA) - [Playable Bison II v1.1 by Gledson999]">
		<description>Street Fighter EX2 Plus (USA) - [Playable Bison II v1.1 by Gledson999]</description>
		<rom name="Street Fighter EX2 Plus (USA) - [Playable Bison II v1.1 by Gledson999].bin" size="447124608" crc="c7fd03c2" md5="a4477775dec52b70b63fb412b3f65c98" sha1="b93e834c4ac8683b8f6b9113c5a6b2dd69d7461b" status="none" />
		<rom name="Street Fighter EX2 Plus (USA) - [Playable Bison II v1.1 by Gledson999].cue" size="136" crc="ad9aec73" md5="7e9d8ed94dc606b4900fa3642fdbb39a" sha1="ff194f9ee87521b7541ca8f95989f84ce474744d" status="none" />
	</machine>
	<machine name="Strider 2 (USA) - [Restoration vFinal by SCD]">
		<description>Strider 2 (USA) - [Restoration vFinal by SCD]</description>
		<rom name="Strider 2 (USA) - [Restoration vFinal by SCD].bin" size="459063360" crc="9b48bc6f" md5="93cdc248e525c56f28eb141392e9ebf8" sha1="58d3b4abcadd1ca7cc814dd0df54ee2887daedd2" status="none" />
		<rom name="Strider 2 (USA) - [Restoration vFinal by SCD].cue" size="111" crc="943b2055" md5="a167828468776a628f356e23c88d99e2" sha1="644e4275ccb1d1bb11f891e7c1c478ab6b39390f" status="none" />
	</machine>
	<machine name="Strider (USA) - [Restoration vFinal by SCD]">
		<description>Strider (USA) - [Restoration vFinal by SCD]</description>
		<rom name="Strider (USA) - [Restoration vFinal by SCD].bin" size="74109168" crc="1c30d60f" md5="99ac957a5c4636333a5268f296fe2175" sha1="276c6e6ba24068e1d2b2d3c051043836c2374e71" status="none" />
		<rom name="Strider (USA) - [Restoration vFinal by SCD].cue" size="109" crc="d1b41b2c" md5="bc7be6957a4b70b3fa06b0b9d0178751" sha1="ec6bb7ab854b6baa418e024d2a7b7696d5c1c020" status="none" />
	</machine>
	<machine name="Suikoden (USA) - [BugFix v1.00.002 by Pyriel]">
		<description>Suikoden (USA) - [BugFix v1.00.002 by Pyriel]</description>
		<rom name="Suikoden (USA) - [BugFix v1.00.002 by Pyriel].bin" size="590135616" crc="4e581f91" md5="a1fbf4546adcd06e0542ad713d8f4d3a" sha1="69ecffb5c8c373fab607384ea91814052c001768" status="none" />
		<rom name="Suikoden (USA) - [BugFix v1.00.002 by Pyriel].cue" size="111" crc="3bd2451a" md5="5bc5af2d35128287ea4608c4b5a53448" sha1="af3abc2c7c0d4fe2eb6b797745c1faf49fa702d7" status="none" />
	</machine>
	<machine name="Suikoden (USA) - [Hardmode v20170526 by Jarlaxle]">
		<description>Suikoden (USA) - [Hardmode v20170526 by Jarlaxle]</description>
		<rom name="Suikoden (USA) - [Hardmode v20170526 by Jarlaxle].bin" size="590119152" crc="4914d4f3" md5="b5994f0c5297b0bd3ce63a3205e7e356" sha1="382f29f5741896514a7d85d25acd59cd1f718a35" status="none" />
		<rom name="Suikoden (USA) - [Hardmode v20170526 by Jarlaxle].cue" size="115" crc="25550dc2" md5="791cf567ab5ee3375c5b2c0acbc7c506" sha1="a08a1a26e5078f72bf8befa858c715ffb8fdc9a9" status="none" />
	</machine>
	<machine name="Suikoden (USA) - [The Last Hope Original v9.9 by Shadow501]">
		<description>Suikoden (USA) - [The Last Hope Original v9.9 by Shadow501]</description>
		<rom name="Suikoden (USA) - [The Last Hope Original v9.9 by Shadow501].bin" size="590135616" crc="a4941154" md5="481beb786d956b9a66c83a3e92582ce8" sha1="73033560f8fbe113bfabbe98cb58e9fed78601d1" status="none" />
		<rom name="Suikoden (USA) - [The Last Hope Original v9.9 by Shadow501].cue" size="125" crc="6772fb24" md5="d32b2a5edcf170f3b62e00f1114a29db" sha1="6d8c07c98670c1d345eaaea8e848e017c3cc05ea" status="none" />
	</machine>
	<machine name="Suikoden (USA) - [The Last Hope Remastered v2.5 by Shadow501]">
		<description>Suikoden (USA) - [The Last Hope Remastered v2.5 by Shadow501]</description>
		<rom name="Suikoden (USA) - [The Last Hope Remastered v2.5 by Shadow501].bin" size="590135616" crc="1ec1bd22" md5="c133015ab949a18c6115a82935dc6a0b" sha1="b43117429fa3a4aeffd24b30047cd41913141c7d" status="none" />
		<rom name="Suikoden (USA) - [The Last Hope Remastered v2.5 by Shadow501].cue" size="127" crc="a401cae9" md5="76fdd62b15171bdb4005fea847239f4f" sha1="f329b0d14f91e71ad7564313fe35b9445d2eb4ad" status="none" />
	</machine>
	<machine name="Suikoden II (USA) - [BugFix v2.02.078 by Pyriel]">
		<description>Suikoden II (USA) - [BugFix v2.02.078 by Pyriel]</description>
		<rom name="Suikoden II (USA) - [BugFix v2.02.078 by Pyriel].bin" size="513907296" crc="a693cce8" md5="da1bb349e826e555c1a0ffbd61c7da75" sha1="c35ca1157d22edbd646571b7e5d36fd953efcab3" status="none" />
		<rom name="Suikoden II (USA) - [BugFix v2.02.078 by Pyriel].cue" size="114" crc="e3695e3d" md5="e9f8f495eb9dd0d6cb0b54f8cef36b81" sha1="bc57ee806c4f736b5d19e4007414f1e0f931ce27" status="none" />
	</machine>
	<machine name="Suikoden II (USA) - [Hardcore v1.5 by Choirboy]">
		<description>Suikoden II (USA) - [Hardcore v1.5 by Choirboy]</description>
		<rom name="Suikoden II (USA) - [Hardcore v1.5 by Choirboy].bin" size="513907296" crc="820fffe0" md5="f4c23afd368e71999d3e6fa3fb271187" sha1="7c5fc1a2ec909147bae4f9834ed04643097455c7" status="none" />
		<rom name="Suikoden II (USA) - [Hardcore v1.5 by Choirboy].cue" size="113" crc="b471e696" md5="6e3509c8ad398208e8c9e10cb90964c5" sha1="6f05eb4174a663bc98b6c3f5febb6bd1c57dbbb6" status="none" />
	</machine>
	<machine name="Suikoden II (USA) - [The Oath v8.2 by Shadow501]">
		<description>Suikoden II (USA) - [The Oath v8.2 by Shadow501]</description>
		<rom name="Suikoden II (USA) - [The Oath v8.2 by Shadow501].bin" size="513907296" crc="a3dcbc6d" md5="4ffeef63df723c6a4539973ac41c8c5d" sha1="79efe1001f81a16d2dcc6b39cb7faf2ae0ef1c00" status="none" />
		<rom name="Suikoden II (USA) - [The Oath v8.2 by Shadow501].cue" size="113" crc="ddd09eeb" md5="f385b59f2c46744b38bed11653dad5bc" sha1="a0959048421d2c777556d9cd46b8f251675b7835" status="none" />
	</machine>
	<machine name="Tactics Ogre (USA) - [The Survivor v5.2 by Shadow501]">
		<description>Tactics Ogre (USA) - [The Survivor v5.2 by Shadow501]</description>
		<rom name="Tactics Ogre (USA) - [The Survivor v5.2 by Shadow501] (Track 1).bin" size="28299264" crc="68ebe2d0" md5="e8c64547b26e80933ebbf981f4cb5b09" sha1="955541b245530c7c5bf0958881ca9338255f4c03" status="none" />
		<rom name="Tactics Ogre (USA) - [The Survivor v5.2 by Shadow501] (Track 2).bin" size="14883456" crc="70804064" md5="ec80738aa2c51a9d7c0f8fa2f68a923e" sha1="1f9cbe62219ba73a54eeac83915214c7a862c8a2" status="none" />
		<rom name="Tactics Ogre (USA) - [The Survivor v5.2 by Shadow501] (Track 3).bin" size="37413264" crc="d7971f56" md5="6f540dc3f98ce02ad8a3597bdd46ecb7" sha1="4430e12d5ffd004c85ef6f5242cede60fab179c3" status="none" />
		<rom name="Tactics Ogre (USA) - [The Survivor v5.2 by Shadow501].cue" size="423" crc="7eb4c486" md5="8d32e70b956f263b0ddd05e3a034d759" sha1="3ccbf77ba4c0888187ee3865dd171d9bef8dd769" status="none" />
	</machine>
	<machine name="Tail Concerto (USA) - [Undub v2 by rari-teh]">
		<description>Tail Concerto (USA) - [Undub v2 by rari-teh]</description>
		<rom name="Tail Concerto (USA) - [Undub v2 by rari-teh] (Track 1).bin" size="548389968" crc="ac2c53ff" md5="fe68eb6f071e45f36d76c6de61e2ca49" sha1="fc47c7e7fa4cbf31d44c42a6ab255cb762147cbd" status="none" />
		<rom name="Tail Concerto (USA) - [Undub v2 by rari-teh] (Track 2).bin" size="32104800" crc="9b94ea54" md5="65aea234c174ee35fb574d981fe3fc4f" sha1="bd1fde88c2b79e3cf8821c969373460d51f3155a" status="none" />
		<rom name="Tail Concerto (USA) - [Undub v2 by rari-teh].cue" size="258" crc="7ca19110" md5="3fd2d1ad6c7893a4e8f8de6c6677d640" sha1="7aa8e30b3190a4d8383a530b320a336bc00fa50c" status="none" />
	</machine>
	<machine name="Tales of Destiny (USA) - [Reforged Japanese Names v1.01 by mteam]">
		<description>Tales of Destiny (USA) - [Reforged Japanese Names v1.01 by mteam]</description>
		<rom name="Tales of Destiny (USA) - [Reforged Japanese Names v1.01 by mteam] (Track 1).bin" size="558127248" crc="a9b16f9c" md5="8550a56c48c9960dbb1f61b7f0e238fb" sha1="8e6ce088449566bd3ea0d7d8f45a6dd897f2dfe6" status="none" />
		<rom name="Tales of Destiny (USA) - [Reforged Japanese Names v1.01 by mteam] (Track 2).bin" size="42789936" crc="a2cc3bd5" md5="26d92549b65c142e1f9dfcf9cb50d188" sha1="3db2ed0464ac53c6f1da35bdcc0c08694d91788a" status="none" />
		<rom name="Tales of Destiny (USA) - [Reforged Japanese Names v1.01 by mteam].cue" size="300" crc="287827f9" md5="b1619f2905b91c6bf51c22481ebffb2a" sha1="c79251bda473c940186dbe28b181393a5bff4f9d" status="none" />
	</machine>
	<machine name="Tales of Destiny (USA) - [Reforged v1.01 by mteam]">
		<description>Tales of Destiny (USA) - [Reforged v1.01 by mteam]</description>
		<rom name="Tales of Destiny (USA) - [Reforged v1.01 by mteam] (Track 1).bin" size="558124896" crc="389f1c7e" md5="12acd440d5f4f9b83760c6f9b25aa260" sha1="0a746cbb74ca529b8699c14a043a0708adfb87ec" status="none" />
		<rom name="Tales of Destiny (USA) - [Reforged v1.01 by mteam] (Track 2).bin" size="42789936" crc="a2cc3bd5" md5="26d92549b65c142e1f9dfcf9cb50d188" sha1="3db2ed0464ac53c6f1da35bdcc0c08694d91788a" status="none" />
		<rom name="Tales of Destiny (USA) - [Reforged v1.01 by mteam].cue" size="270" crc="1c9ef3d9" md5="a3a08e30706d536356f60a7b6915ed72" sha1="ade12595eccfeacc229eb5a6322dd05dd5128627" status="none" />
	</machine>
	<machine name="Tales of Destiny (USA) - [Undub v20140713 by nks]">
		<description>Tales of Destiny (USA) - [Undub v20140713 by nks]</description>
		<rom name="Tales of Destiny (USA) - [Undub v20140713 by nks].bin" size="557790912" crc="6f773c40" md5="01ee7de909a4c8159a0a78b175f8e635" sha1="281bf7e842368bb32d434e24d6cf0e1d255502ad" status="none" />
		<rom name="Tales of Destiny (USA) - [Undub v20140713 by nks].cue" size="113" crc="9b9059b6" md5="1c435250127ea1491d36b0b67aa49490" sha1="b646dcbe050166a6a4a4c2e4ca713b6e954394e8" status="none" />
	</machine>
