<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
		<rom name="Swagman (Demo) (Europe) - [Extended Prototype Demo v2024.03.28-02 by bbayles].cue" size="837" crc="420fb9bc" md5="0cd6cadb6ac5ac50e603a85c17b4d921" sha1="9c5e3d02f096e8a38c29446d47125a316fc08192" status="none" />
	</machine>
	<machine name="Tengai Makyou - Daiyon no Mokushiroku - The Apocalypse IV (Japan) - [Debug Mode v2024.04.04-01 by bbayles] (Disc 1)">
		<description>Tengai Makyou - Daiyon no Mokushiroku - The Apocalypse IV (Japan) - [Debug Mode v2024.04.04-01 by bbayles] (Disc 1)</description>
		<rom name="Tengai Makyou - Daiyon no Mokushiroku - The Apocalypse IV (Japan) - [Debug Mode v2024.04.04-01 by bbayles] (Disc 1) (Track 1).bin" size="652809360" crc="5c17c84e" md5="aa6575caca6b6889b00e870271261a67" sha1="8bff27f6df665f60348ee310724432e1c9fe5c85" status="none" />
		<rom name="Tengai Makyou - Daiyon no Mokushiroku - The Apocalypse IV (Japan) - [Debug Mode v2024.04.04-01 by bbayles] (Disc 1) (Track 2).bin" size="1234800" crc="d42c677c" md5="e0c43bd80fcf62f0a3d3a4ed930312f1" sha1="37276f79e8923d659b24ed3ab916b9191e89f5c6" status="none" />
		<rom name="Tengai Makyou - Daiyon no Mokushiroku - The Apocalypse IV (Japan) - [Debug Mode v2024.04.04-01 by bbayles].cue" size="423" crc="7057249a" md5="bbd724566971247175a1cdb4a258e411" sha1="8877cc25e0e4dcfb28592a4db64c3922bb7ec423" status="none" />
	</machine>
	<machine name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles]">
		<description>Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles]</description>
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 01).bin" size="15370320" crc="203f6639" md5="6d5e0b30d93291811f5c2aba1fd6f71c" sha1="0365f352a3a33bca36c2e5091232a1e4e91a5f92" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 02).bin" size="11012064" crc="1a760317" md5="9cd09e4dc36df19d933938c48c62023a" sha1="2212e4ce4a182b04cf3ab1072ce485647ef3b86f" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 03).bin" size="35374080" crc="585da71e" md5="ef8ae6f81d10a9e26c19b25364a8c945" sha1="425967239bc48516c20d74e2370ee22a4e5e844f" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 04).bin" size="1540560" crc="f16ff089" md5="2dda1c30fee195e9b9ed13b78a9551a2" sha1="0de3b56977d1e915861863b16f2428d1a49cc3c9" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 05).bin" size="1540560" crc="2f40af2d" md5="a65e4953b0aea1ace3763fccb763bb71" sha1="4805d243cb74b3014be1a392e92a1d74cbbd9be5" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 06).bin" size="1303008" crc="1a6c1634" md5="644af220592a9b523e7377f38638d3b1" sha1="552548aca696afd9c00155cb3680cebba2fd9c15" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 07).bin" size="1446480" crc="531d63a4" md5="31b96f82a2a5504e85eb92a10fb73f2b" sha1="6a2cdad9d0e9547d182e98ff18829197f6b7d968" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 08).bin" size="1566432" crc="a4e46b58" md5="8b8cb1d8a25d34b2a9c2519946753479" sha1="be3779395bc5718de835921246bcc04c80d8ceb9" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 09).bin" size="1263024" crc="c20a8195" md5="09b8075498220957b65cee9d2aee85af" sha1="cb955bcb7561dd21a36014a35e601cf53a575e60" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 10).bin" size="1368864" crc="e846e741" md5="b5316f700735df8a48a12e62f9ba6f21" sha1="a3a2f308abc1a8634ee6a02cd4195504f3bcf08c" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 11).bin" size="1159536" crc="ad3456cf" md5="44490e7c2d45472f18b5e36d6b226bde" sha1="984eb31a7363c36d9550f80d10b6fce79d6f146e" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 12).bin" size="35985600" crc="a0c3f190" md5="9b1850fb9d728e606324cf4c8ff54d3f" sha1="122d25a58695a31e87ad4aa85ed34c2a96e25cbc" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 13).bin" size="1540560" crc="37bfb75a" md5="7af9ad4a8294456a7fa9e874c67fdf02" sha1="d74e80da36015bdc69710d4524815af320aec29e" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 14).bin" size="1540560" crc="2f40af2d" md5="a65e4953b0aea1ace3763fccb763bb71" sha1="4805d243cb74b3014be1a392e92a1d74cbbd9be5" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles] (Track 15).bin" size="1540560" crc="2f40af2d" md5="a65e4953b0aea1ace3763fccb763bb71" sha1="4805d243cb74b3014be1a392e92a1d74cbbd9be5" status="none" />
		<rom name="Thunder Force V (Demo) (Japan) - [Extended Prototype Demo v2025-08-13.01 by bbayles].cue" size="2690" crc="18f89411" md5="7ed45f4682100adf7e9067684b95290d" sha1="c232f78e9a4e9c84724902e30442452be8aa4fb4" status="none" />
	</machine>
	<machine name="Time Commando (Japan) - [Un-break Level 8 v2024.01.21-01 by bbayles]">
		<description>Time Commando (Japan) - [Un-break Level 8 v2024.01.21-01 by bbayles]</description>
		<rom name="Time Commando (Japan) - [Un-break Level 8 v2024.01.21-01 by bbayles] (Track 1).bin" size="460371072" crc="4527feba" md5="412361613e685030709acd2567e01276" sha1="fd380f4de456bf3c6e418280674c949883c69f0b" status="none" />
		<rom name="Time Commando (Japan) - [Un-break Level 8 v2024.01.21-01 by bbayles] (Track 2).bin" size="33391344" crc="70ca982a" md5="085468460007cfbfbc6f10f3df3b453c" sha1="b2123689a21d6c4e6b74069593461838a42f0c9f" status="none" />
		<rom name="Time Commando (Japan) - [Un-break Level 8 v2024.01.21-01 by bbayles] (Track 3).bin" size="33732384" crc="8fae7ed3" md5="c7a1afd3608fb674af72a7b0b63032ef" sha1="f1e82590470265c8481fcd9e35c1bc718b1bd40d" status="none" />
		<rom name="Time Commando (Japan) - [Un-break Level 8 v2024.01.21-01 by bbayles].cue" size="491" crc="ccba69ba" md5="44cc04eb6ddaa8ca9af5249edccf8aac" sha1="e559afa7806b62329f5445717f41c20c9f97e212" status="none" />
	</machine>
	<machine name="Tokimeki Memorial - Forever with You (Japan) - [Boot directly into Psyth v2024.03.07-01 by bbayles]">
		<description>Tokimeki Memorial - Forever with You (Japan) - [Boot directly into Psyth v2024.03.07-01 by bbayles]</description>
		<rom name="Tokimeki Memorial - Forever with You (Japan) (1M).cue" size="589" crc="81bddeb0" md5="a9e103c741c83c65f13a6d60433a617d" sha1="19f44f6e6d8a5bfa5313920052cb0864d94c8e30" status="none" />
		<rom name="Tokimeki Memorial - Forever with You (Japan) - [Boot directly into Psyth v2024.03.07-01 by bbayles] (Track 1).bin" size="239685264" crc="528e8e50" md5="b4a52040eb102f9f1c6fed5611adce45" sha1="edacd2c450c57721925de519fb6195dae54df5ca" status="none" />
		<rom name="Tokimeki Memorial - Forever with You (Japan) - [Boot directly into Psyth v2024.03.07-01 by bbayles] (Track 2).bin" size="358080240" crc="0550bb8f" md5="c52e5d8f522043ff91cc61aadfe91d97" sha1="574ad3542ad5b1c894f2f037af06f31e4d272add" status="none" />
		<rom name="Tokimeki Memorial - Forever with You (Japan) - [Boot directly into Psyth v2024.03.07-01 by bbayles] (Track 3).bin" size="43048656" crc="23008644" md5="7a76f76203d9ea598962da9cccb4e991" sha1="17ac4c359af549a88668b9b2b6789b3d20d2af90" status="none" />
	</machine>
	<machine name="Tokimeki Memorial - Forever with You (Japan) - [Boot directly into TwinBee Time Attack v2024.03.09-01 by bbayles]">
		<description>Tokimeki Memorial - Forever with You (Japan) - [Boot directly into TwinBee Time Attack v2024.03.09-01 by bbayles]</description>
		<rom name="Tokimeki Memorial - Forever with You (Japan) - [Boot directly into TwinBee Time Attack v2024.03.09-01 by bbayles] (Track 1).bin" size="239685264" crc="4dab25df" md5="051f74056893ee7a1a7a99d2341cc0be" sha1="89cea87d603672dd1c8aa1f9991edd4f2696d9e6" status="none" />
		<rom name="Tokimeki Memorial - Forever with You (Japan) - [Boot directly into TwinBee Time Attack v2024.03.09-01 by bbayles] (Track 2).bin" size="358080240" crc="0550bb8f" md5="c52e5d8f522043ff91cc61aadfe91d97" sha1="574ad3542ad5b1c894f2f037af06f31e4d272add" status="none" />
		<rom name="Tokimeki Memorial - Forever with You (Japan) - [Boot directly into TwinBee Time Attack v2024.03.09-01 by bbayles] (Track 3).bin" size="43048656" crc="23008644" md5="7a76f76203d9ea598962da9cccb4e991" sha1="17ac4c359af549a88668b9b2b6789b3d20d2af90" status="none" />
		<rom name="Tokimeki Memorial - Forever with You (Japan) - [Boot directly into TwinBee Time Attack v2024.03.09-01 by bbayles].cue" size="631" crc="3d5c228f" md5="13cc356c9435ca5cf71413a105643b68" sha1="7654e4baccc66e71d559dccad32299748b5691dc" status="none" />
	</machine>
	<machine name="Vatlva (Demo) (Japan) - [Prototype Demo Extension v2024-07-11.01 by bbayles]">
		<description>Vatlva (Demo) (Japan) - [Prototype Demo Extension v2024-07-11.01 by bbayles]</description>
		<rom name="Vatlva (Demo) (Japan) - [Prototype Demo Extension v2024-07-11.01 by bbayles] (Track 1).bin" size="5795328" crc="9927ff00" md5="eb4d1b490b84b33d096d523a39c05c5c" sha1="28a0c2be31bd0aaa1a96fa00e259146fe02bd653" status="none" />
		<rom name="Vatlva (Demo) (Japan) - [Prototype Demo Extension v2024-07-11.01 by bbayles] (Track 2).bin" size="33480720" crc="9128c295" md5="167d745cfa4614caa345f9e980447526" sha1="80811beb1bb43193fa4cb92e5dd86298b9012586" status="none" />
		<rom name="Vatlva (Demo) (Japan) - [Prototype Demo Extension v2024-07-11.01 by bbayles] (Track 3).bin" size="31213392" crc="4b771257" md5="caca182587854b7fc5c9208fc0b6544d" sha1="245e6dd72de69b38bf97a660eef5810199ff2029" status="none" />
		<rom name="Vatlva (Demo) (Japan) - [Prototype Demo Extension v2024-07-11.01 by bbayles] (Track 4).bin" size="36070272" crc="96dbd200" md5="7eaea330c78bcb51ddac46f68631583b" sha1="b117be98796d6997141bb2a804f0a9263958b889" status="none" />
		<rom name="Vatlva (Demo) (Japan) - [Prototype Demo Extension v2024-07-11.01 by bbayles] (Track 5).bin" size="20455344" crc="aae3bc8f" md5="4ea175c8c973fb60c7ccd595bcf7a331" sha1="b1529c935f5b50f5f11709991ded753a1788dbb5" status="none" />
		<rom name="Vatlva (Demo) (Japan) - [Prototype Demo Extension v2024-07-11.01 by bbayles].cue" size="855" crc="09564f30" md5="17b6e659019df278ef13c28654157ace" sha1="8dc10501285958eae40434ab2c48bf877c880f3f" status="none" />
	</machine>
	<machine name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye]">
		<description>Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye]</description>
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 01).bin" size="37702560" crc="bec0a6d3" md5="68788ed3e5db25521ce3070024f61d5f" sha1="b2ddbf981758bbcf06570f0a570955d0373dd77e" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 02).bin" size="1618176" crc="081e6854" md5="466ccf060ee133774df11f6928a8317e" sha1="7a20d7594cf85b4ad42f79cfe339e17ac47776a1" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 03).bin" size="10711008" crc="6a450389" md5="3e9ccc2211c3f7b153f9cc77e5f853fd" sha1="48fb7cab795901b6a13cf1b27038ecfb136762dd" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 04).bin" size="1058400" crc="f7b19fd6" md5="55e5be20031c21b963db3d983e6200f4" sha1="9d98f6762344ee4b5daeb387c8ad6d18c258df83" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 05).bin" size="11630640" crc="3ef7b9aa" md5="fa706aa4135e6a78622210a415394674" sha1="92292a087f55f91606212ba3a25aeece130b08e0" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 06).bin" size="1058400" crc="873024d2" md5="fdf029bffedb6094f1c56c655d812b64" sha1="000445164cda7d029b46979a214bc5a19b1911ab" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 07).bin" size="1058400" crc="ac8f37e4" md5="19088e26c22133e472527a97d3f30c8e" sha1="607a19d701a4380e18e7ee8b0e81dbec914e3e62" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 08).bin" size="1058400" crc="b3e25106" md5="07dee04146037bf055f5ff42e45f9954" sha1="549175001db5847228baa38908760213f5fac656" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 09).bin" size="1058400" crc="1e86bd81" md5="d5ecca7b957981a6e5db76ba1ee001be" sha1="e53e74d2632bea5507866639ff719c20ef763521" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 10).bin" size="21560784" crc="323c9b53" md5="cdc27b0d6006a7c4a6450048fd59f80c" sha1="c2b8d9f910d4438138eba16c46d5b3d0ba05aaa7" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 11).bin" size="20826960" crc="1550b5a3" md5="99b0f04bca5a564bf084e3ad2295da3f" sha1="d0e650d76264a4d040cbf3b96b687bcf8fde23c7" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 12).bin" size="22917888" crc="e8a90cb8" md5="2aa7d28f992a9d69fcacedf09101f983" sha1="d034eddedccd384f7a4d331d737a02a1e8b117d9" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 13).bin" size="19291104" crc="aa66e196" md5="7c83bfb85e8221bb0fb5e7ef7cf7d61f" sha1="71a900d094886253163dbfb85edd44af44ea77a7" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 14).bin" size="19599216" crc="4e56e668" md5="ef8f2792d622c6d77bd8f458c4a2aec3" sha1="4b488adb65fafb5fd450cfb782ce281e6ee63642" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 15).bin" size="20507088" crc="f644d6d4" md5="0a48f1b317e57dbe923c33773a3036d4" sha1="cf317861a7a6a86d717623ec33e26dc22b1c9c66" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 16).bin" size="19349904" crc="cdf81a2f" md5="5dbc36a9b02dc476e20314750fcf5a3f" sha1="cc84aa01c6619fb177a57cffc0071f37feff17d4" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 17).bin" size="34802544" crc="4f504c39" md5="28af4a13cad8736207910a0e42fed594" sha1="7fcf4594283105ee6fbf126b8df29e307e3f9203" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 18).bin" size="18898320" crc="8ab5f0ce" md5="048f776479977a4a138debfb34e96bd8" sha1="131b36bee38b43557431c60cc5d71b1be0918738" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 19).bin" size="18286800" crc="02a547a1" md5="69b839c43b01f27d3ae5ccb81b6aaf17" sha1="82db6ae1202cb2ae2948bf286a3e94c288ac0ec3" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 20).bin" size="12054000" crc="927c2bcb" md5="70989479d4affeb97f21d5ad4f7cb9d5" sha1="042679bf0d5e180137842a73a3d4e07b92aa5f72" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 21).bin" size="17266032" crc="65a0c7a0" md5="7c872d921ca1828d97a3759a1ca83354" sha1="d4df04334be718ee8c9dcde6452e32291bdcb450" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 22).bin" size="1319472" crc="4006f681" md5="01d3632f62a2431dfdab3b26c3473839" sha1="94354d32fcfc67eb2b9d2238531e46bbb5b59c23" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 23).bin" size="11734128" crc="4bec0322" md5="e69568ff42cd90bc64475fc39bb95e23" sha1="798cc274275bfb8f10b42fd344006b532614f170" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 24).bin" size="13806240" crc="fefc21d5" md5="f31a6a77cc5dd5b2ef301c1d715a6689" sha1="d6d08422a25a5988abfea5d4e63fa628bb1679d5" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 25).bin" size="1058400" crc="2228f21e" md5="32e287a58a67e6d557c20f4c442a61e0" sha1="9bbb2167fa4cb3f559676fe5c1b33e6cd73786cd" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 26).bin" size="1058400" crc="505ffefd" md5="de7b961ddc3fa24c169ec756eff30473" sha1="12f964341076948bde370574e0b5470a1a547976" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 27).bin" size="1058400" crc="35ebf478" md5="2e7dc7ee2a3726fea56859ccfaab8971" sha1="77c3ea6fb50af7b00be3edf72c3bd71d6f615b44" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 28).bin" size="1058400" crc="626b84d4" md5="ab50144e0b29cf3eb90c62487e08719d" sha1="4c98c699a9cb196c4e92e0ecd26865a8ffc75c44" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 29).bin" size="1058400" crc="2a2d1ab0" md5="bba20f9576e0613b1a05aac3d1047cbb" sha1="9738c1bc4e287023c707228979d6c76a383df9cb" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 30).bin" size="1058400" crc="226e2f63" md5="9f43bb6583fd1066d8e811d6f555ad16" sha1="27ddfcee865626e171166889975810c53b88159d" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 31).bin" size="1058400" crc="5125ffa8" md5="d03dc198268b0e48027cecc6046cfaa8" sha1="d9cd8af0104d692fc5783454890a2f52447536c3" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 32).bin" size="1058400" crc="09e0458d" md5="ad95bc9257ceb44b5599a72d965f4095" sha1="4574d05c319a950ea076229fc725c0272489dffd" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 33).bin" size="1058400" crc="12b8e168" md5="189231366b33432733172ed4d787e652" sha1="55b090340105d480d30dc061a47ff8a017b3b8d5" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 34).bin" size="1058400" crc="42252af0" md5="344cc144e0d9b7fc701afaf2b6f250c5" sha1="91e5943e38fe392fd2712a6b28da4e676e558ad7" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 35).bin" size="1145424" crc="191aeb53" md5="c56633bb1086d01b27ce8311354f9907" sha1="f643511dafe232122fb09e92db4b71006492eedc" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 36).bin" size="1058400" crc="f1f5f78e" md5="52b2d156945c9f599e8a3285082bf523" sha1="f374ff401be463ff6cdce63c8b6f1adcfadadd89" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 37).bin" size="1058400" crc="b1cbb200" md5="29693cd1b76531a84cec7b09f8080aaf" sha1="f3552062a0c5aa9db16f9a676e0fc770a505402f" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 38).bin" size="1058400" crc="7912af98" md5="ac5a7b81c90ece74d79a4351e16faaac" sha1="f1f606f0d5de38cad3621805fad81f8c0b63bfa3" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 39).bin" size="1058400" crc="885c8198" md5="040bf7cbcc7e2fb2afadcafd7185640f" sha1="c97751fee833352b61f52e64801a35a0e006f132" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 40).bin" size="1058400" crc="c342ba7a" md5="507907403aa4e1d74cbc2cff0f79f82d" sha1="4dbbec1ed0a32523e9c10b343c1a35f096d529db" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 41).bin" size="1058400" crc="85a5d320" md5="8085c11e7835e29f68783e7b9d3514b2" sha1="8dbefebc65c66abf9e91dd1b01609f32ced2b735" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 42).bin" size="1058400" crc="15969f88" md5="fc94b4c7035bc8d83d6cf04929906248" sha1="cf33788a12bb6b7aab762622f42399b9eae99631" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 43).bin" size="1058400" crc="25dc2136" md5="dd3f42cd9164d3ffc0ab0f6010dcdbd5" sha1="97dfaaf8d8dc0585052b603c0ec735a6b048c68d" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye] (Track 44).bin" size="1058400" crc="022e15b3" md5="81496cd2ec34fb9aa72bf5ebc2228709" sha1="35b07deafb2ff1b4d66da87fa10d7e965519fbf9" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [Flash Removal and QoL Improvements v1.0 by privateye].cue" size="7573" crc="f190c44f" md5="ed21813680cd6db27200a6d5d13d8b4f" sha1="6d30001dab6057b323bd0eb6dc5b2870c6f163c6" status="none" />
	</machine>
	<machine name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye]">
		<description>Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye]</description>
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 01).bin" size="37702560" crc="db2502cd" md5="b33cc11fb70d7b8d056855cfbea696dd" sha1="f24cb40f4c7a384767d89a82fa77f3902b57a4a9" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 02).bin" size="1618176" crc="081e6854" md5="466ccf060ee133774df11f6928a8317e" sha1="7a20d7594cf85b4ad42f79cfe339e17ac47776a1" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 03).bin" size="10711008" crc="6a450389" md5="3e9ccc2211c3f7b153f9cc77e5f853fd" sha1="48fb7cab795901b6a13cf1b27038ecfb136762dd" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 04).bin" size="1058400" crc="f7b19fd6" md5="55e5be20031c21b963db3d983e6200f4" sha1="9d98f6762344ee4b5daeb387c8ad6d18c258df83" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 05).bin" size="11630640" crc="3ef7b9aa" md5="fa706aa4135e6a78622210a415394674" sha1="92292a087f55f91606212ba3a25aeece130b08e0" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 06).bin" size="1058400" crc="873024d2" md5="fdf029bffedb6094f1c56c655d812b64" sha1="000445164cda7d029b46979a214bc5a19b1911ab" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 07).bin" size="1058400" crc="ac8f37e4" md5="19088e26c22133e472527a97d3f30c8e" sha1="607a19d701a4380e18e7ee8b0e81dbec914e3e62" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 08).bin" size="1058400" crc="b3e25106" md5="07dee04146037bf055f5ff42e45f9954" sha1="549175001db5847228baa38908760213f5fac656" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 09).bin" size="1058400" crc="1e86bd81" md5="d5ecca7b957981a6e5db76ba1ee001be" sha1="e53e74d2632bea5507866639ff719c20ef763521" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 10).bin" size="21560784" crc="323c9b53" md5="cdc27b0d6006a7c4a6450048fd59f80c" sha1="c2b8d9f910d4438138eba16c46d5b3d0ba05aaa7" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 11).bin" size="20826960" crc="1550b5a3" md5="99b0f04bca5a564bf084e3ad2295da3f" sha1="d0e650d76264a4d040cbf3b96b687bcf8fde23c7" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 12).bin" size="22917888" crc="e8a90cb8" md5="2aa7d28f992a9d69fcacedf09101f983" sha1="d034eddedccd384f7a4d331d737a02a1e8b117d9" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 13).bin" size="19291104" crc="aa66e196" md5="7c83bfb85e8221bb0fb5e7ef7cf7d61f" sha1="71a900d094886253163dbfb85edd44af44ea77a7" status="none" />
		<rom name="Virtua Cop 2 (Japan) - [QoL Improvements v1.0 by privateye] (Track 14).bin" size="19599216" crc="4e56e668" md5="ef8f2792d622c6d77bd8f458c4a2aec3" sha1="4b488adb65fafb5fd450cfb782ce281e6ee63642" status="none" />
